-25.631123 -3.381173 8.194897 -18.511905 -20.696706 -19.377205 -66.237079 -38.028468 -24.181030 37.005668 71.069343 32.166701 -9.711103 31.221889 -1.425686 46.988115 1.789086 -15.399362 68.621750 46.743240 -31.578030 -1.948377 2.734849 -7.585859 -16.064322 8.666894 13.930443 -41.246055 -26.144596 43.155285 -67.008660 -38.091576 
-30.471846 74.757015 5.268177 -26.812059 -18.689295 -46.576295 -10.364893 -7.908587 14.173137 -43.958493 -4.400836 -7.745138 -58.885408 6.982449 -32.131966 -20.478505 -35.916824 49.559085 43.761275 -2.018258 47.360997 -44.855976 46.499229 5.104454 26.429809 -3.169124 2.208184 -6.017730 25.548786 -58.771451 -102.006191 -6.268533 
24.264722 -31.501521 0.097850 67.809662 39.944603 51.935869 42.546050 7.379475 47.604092 14.474396 16.072172 -32.252602 -22.127147 -54.262442 -24.763372 -3.943753 16.341172 -10.337148 1.429740 25.026871 -0.083574 24.839990 43.574228 -66.961059 43.523595 5.815856 -96.674130 -12.729999 -47.751725 46.760040 20.401877 -7.723816 
-36.359771 -19.622325 31.794302 -7.859124 18.454186 0.458466 15.722904 60.662933 8.200431 -26.457755 -54.993299 9.630795 52.637013 -24.427434 -45.771654 -51.239176 12.291808 -66.310208 -33.670922 -40.465533 31.594368 -20.497214 -23.376560 8.583132 -22.059730 23.905187 5.867121 20.600893 -68.256408 24.979629 37.084227 28.883400 
-18.743954 -6.167075 -17.046605 -69.623704 -8.721525 39.600368 -78.274077 9.574757 -11.526714 22.760938 92.823061 -2.872595 57.786610 40.855692 -56.954755 36.053681 25.221529 34.721922 -13.666440 19.487119 30.845988 12.215735 30.687421 -60.416993 4.783749 114.096033 3.332912 6.801870 30.868117 19.333030 36.894079 -11.722649 
8.107571 -75.786585 -0.856327 43.875524 -8.271821 -30.545391 -12.174132 -57.858075 -4.862611 6.900232 -29.612689 1.241879 -87.507336 20.738895 -22.732367 -15.790688 -2.730868 36.750013 30.041456 -18.263473 -11.554123 23.777390 -77.480758 -18.321065 39.876726 -1.450170 -25.738693 28.272976 21.689616 17.355458 -37.989585 -5.236053 
4.781576 18.703861 116.148507 -54.474430 -43.345401 12.072015 0.319471 -52.424979 -17.538340 29.739140 -40.059292 20.497691 -25.636552 7.417444 -61.781931 25.855761 -41.254768 -33.960105 -8.771285 -10.853970 27.730896 -18.033503 31.181159 -27.649917 64.225319 -20.201173 32.228752 46.878826 19.649586 24.352150 35.309108 9.967370 
-44.876773 -8.616605 52.004787 62.556829 41.447854 -23.762807 11.263189 -31.134104 24.731674 -44.551251 -88.383531 -44.104929 0.508688 42.768398 -103.967277 30.320517 4.363769 7.743198 -28.408970 -6.908267 7.329361 -17.481179 -45.121270 -17.530606 -5.815540 -13.539871 -2.813479 -39.120786 -18.819650 17.248552 -15.115902 -43.327061 
-21.798804 -21.817234 -2.461761 32.175361 63.169287 -47.414500 57.856369 18.323283 59.845288 6.827394 72.250666 21.619858 -56.053932 -32.981645 48.265276 32.981382 -10.030626 -37.105270 58.709884 31.400822 -80.757215 -38.126492 0.940442 46.241122 -4.937599 20.646089 3.129623 -6.528350 -0.905064 76.639847 -58.073823 -47.896495 
32.940080 -7.478001 -59.818366 56.024164 -16.499199 6.479925 -6.768593 61.590262 -32.075131 -19.746345 -3.391285 -15.385862 18.345723 44.146857 -2.773319 -46.800999 49.319553 -55.573256 3.048895 -75.706591 32.889694 -41.939586 7.894449 33.581094 19.518245 -19.049372 11.216199 -3.539450 -11.175228 65.765480 -7.732651 -26.168955 
32.160461 -99.041437 39.792802 -9.019708 -44.611799 19.124128 -14.688676 37.980470 -11.330909 -49.104603 44.471968 51.944358 -68.152854 23.920051 -108.496147 -45.612584 14.037989 -36.547564 -5.909407 71.220676 -10.530105 55.477388 -42.396759 18.456244 23.773634 42.921880 -2.786388 -4.722565 -3.701405 12.570202 3.822841 47.794627 
-9.146795 -66.742473 -12.460189 24.580835 -26.536965 78.470678 51.589260 29.323558 -64.645014 -14.848710 -9.517913 106.317218 -14.877429 16.994871 -17.351770 -20.909663 107.031345 -27.823094 -5.133316 35.093262 4.792752 7.086555 -23.842467 31.388715 11.350261 -21.185058 19.879996 -35.565902 21.954314 16.621979 -66.141437 -28.223256 
-19.283036 17.737250 46.237341 -3.991473 109.695914 30.313161 31.718595 18.474229 -17.995441 53.174460 -15.260513 -16.106108 32.476958 56.073974 -26.815177 -34.194081 11.943819 -25.473755 13.815217 -70.911313 -13.526044 9.327045 40.765671 -74.161233 89.588256 32.770083 32.247684 11.062946 -8.651258 -8.128790 -1.657652 -41.660571 
0.733438 9.916380 2.985323 8.367496 0.129219 50.695316 -12.974815 54.191301 -3.131247 36.016857 -12.373054 -4.458140 5.168643 17.980106 6.026664 -26.003244 -23.933661 9.615977 -22.617653 32.491141 -17.629463 -26.959871 47.173684 -16.483351 -1.950359 -9.637092 50.161503 8.617613 -18.370836 38.419507 9.973709 -16.031824 
-29.878739 30.746419 -45.691129 -42.132141 -3.043282 -8.549611 55.616585 50.440217 -59.483364 -8.315426 17.210059 -16.695851 65.975125 -34.917746 -62.010761 36.930790 -23.567238 -48.903960 -21.478340 -66.192615 47.564055 -34.832323 24.393980 -26.349998 -7.787579 -45.018546 35.593527 6.018476 21.952711 -6.337712 -22.717671 -29.090983 
36.841022 38.034584 -37.031661 -6.315331 30.132769 -29.979456 33.961394 2.167478 -15.577824 -14.704443 13.852177 7.210559 -27.590809 -26.401021 20.050607 15.042315 -15.222810 -40.603708 35.493027 46.589766 58.133736 -12.926827 3.321558 -24.278226 55.933013 -42.433022 -32.444729 11.426625 -50.621256 11.565570 15.476894 33.760505 
33.247142 -25.348016 -27.925935 58.475301 13.016275 28.384911 35.364949 -13.374243 -67.317960 13.851104 18.344005 28.259060 78.916847 27.627335 31.018652 8.979977 16.048289 -18.087602 -31.489740 68.973799 50.702269 4.774156 -16.806779 -55.905041 35.392099 2.908165 -0.553954 15.875271 -24.967274 -33.008343 -26.116405 6.766341 
-14.742005 -14.961449 -24.690941 37.936186 8.152514 62.635625 -98.286980 -34.737652 -17.770734 11.779340 29.738724 -9.953105 -10.585319 19.953522 -6.355383 -29.752577 -19.511365 -39.688076 80.197772 60.407700 -39.302115 -9.435170 4.422958 31.404535 -22.492162 13.478496 -39.424809 -2.552287 -13.555797 16.775545 -13.923480 116.005019 
-42.247984 -0.200876 34.426220 16.313396 -43.516983 3.772400 18.638215 32.161521 4.881982 -30.281469 -32.577813 54.232108 -50.120121 -0.130389 50.812629 45.644279 -101.493381 -11.062784 -64.938083 -4.250270 68.681504 36.772744 14.477327 -3.542024 -38.254455 10.919874 20.912872 -9.004231 52.491499 -2.218003 -43.530566 35.246643 
-1.632327 10.021296 41.779549 34.607300 61.945119 -18.376402 18.533071 -7.828806 26.832108 -39.446221 -58.533470 -25.829597 10.255048 4.359003 -37.232832 -3.018698 33.224578 -29.208125 47.023357 38.517390 -13.708547 -23.782345 -44.028137 33.749312 0.815379 -29.172845 -9.410853 4.615973 3.338182 39.702644 28.024210 62.862280 
-46.825980 21.418084 -51.224715 -79.153693 27.467101 16.986040 -11.552587 -22.155076 -74.768782 -29.623532 96.778753 -4.965268 34.920730 64.347657 -21.832847 1.470808 66.230277 -22.716043 -3.643776 -50.371670 18.829460 39.836558 -48.656015 37.103033 -20.652606 -9.544926 -22.691586 0.956176 -1.330183 -64.246760 1.688350 21.815077 
22.481311 72.118127 -28.640458 -52.731042 -1.066072 36.291134 -7.720598 73.701893 15.326189 -6.259806 4.137134 -10.819467 26.635896 -73.084147 -47.366722 -30.274509 2.649007 -36.001671 9.452943 39.038442 -26.385977 104.897890 -5.585518 13.258943 -21.967928 -60.019070 -5.397738 -19.916659 36.764332 8.113471 11.808665 28.432748 
39.703803 -32.414344 -29.943735 -2.846461 44.203320 23.499115 56.078368 8.744361 22.907768 19.997509 -17.857813 -18.676050 34.548478 21.330861 -25.050583 -17.333412 19.490244 -4.175966 11.780528 34.705096 25.198273 -4.551433 -49.369591 -13.426104 -38.040042 -30.143006 -42.941543 -9.883726 -55.953883 -1.944325 -25.986261 101.580436 
-68.869213 62.859335 25.672176 -19.282940 23.082713 -11.275661 -15.718799 -3.838511 24.547053 37.863641 70.429626 51.076193 8.982423 -26.478964 -4.732206 9.926543 1.728509 -17.684146 7.838017 38.089472 -18.823824 -54.484178 -35.760385 67.106826 8.841161 -39.125327 -17.632132 -1.395146 41.514606 29.765035 28.288252 -1.483937 
-7.198431 72.458290 7.062412 8.057405 15.949485 -23.507604 -65.361989 96.516644 31.337510 -48.896533 -55.877458 51.653124 -67.101429 -104.039751 -35.725768 -0.958089 -0.594149 -77.225834 22.861213 57.919785 -28.250295 7.685431 -10.417134 4.850419 42.921059 -81.721314 -9.870367 26.281271 -43.398422 -15.862337 17.434730 24.648791 
82.450408 -19.830421 -7.411199 -68.130722 48.877056 -26.553082 -23.035662 28.355935 -22.042614 57.035544 -18.761555 0.718709 2.187404 61.536380 56.852498 -8.044722 27.779590 52.074664 -6.859473 30.249916 -27.035352 -3.870271 -13.230465 -39.469515 12.356433 -61.666858 70.647599 -38.337288 -0.042304 49.757255 -35.945572 -3.281323 
20.603917 -58.789387 18.580050 10.649315 0.417433 -48.153515 53.514207 7.808126 42.616707 -1.998059 -81.325800 -26.136997 -63.565428 -65.127710 -31.522598 74.460269 23.776789 -19.403579 -14.196750 41.277284 -39.498282 10.270327 82.501506 10.934060 -30.038583 34.813544 -33.695673 -6.875354 21.533413 44.410443 -84.628212 -37.856508 
51.762845 45.971215 12.296289 27.122097 25.331725 -59.433371 40.848774 -35.343394 -8.838031 -35.963059 -21.403268 6.680304 -33.036079 -51.222466 21.347882 33.390796 17.665747 26.069719 -50.069603 56.370096 21.092303 55.760267 -55.987163 34.635253 -51.223867 29.733129 57.071035 24.715069 48.988766 18.771953 88.278594 47.283377 
77.914213 9.266592 -29.660429 0.731073 -56.221269 34.908615 -5.495064 -24.852314 49.759063 11.853504 51.644721 -28.207976 53.017171 47.099747 17.180520 63.946170 -5.782570 -15.741797 35.366890 -24.780864 1.523996 -59.645260 -27.315205 25.202002 -17.829586 29.654864 -36.042592 16.912575 -43.640933 -19.542357 26.786685 30.962870 
1.359720 -87.323467 -32.171369 10.360746 -21.573489 -14.339020 22.082129 14.388949 -45.867423 -4.652341 22.955410 -35.092067 62.262630 67.102454 8.579024 -0.736565 22.196365 20.641291 -30.376575 -59.781863 -6.612122 -107.969521 -2.226523 21.715249 13.155084 -53.388156 26.594426 -19.653193 -10.403180 75.167072 -30.393366 8.055550 
8.562269 -74.816322 -23.664668 31.334918 -10.641964 8.647295 -37.898239 5.917560 23.943773 42.718116 -10.771743 -66.192752 -3.989087 -4.385797 -38.249971 20.874424 -2.779167 63.593985 -32.274960 -15.856397 14.190769 -59.774650 14.355742 -23.689423 -4.426162 -22.178232 62.161088 45.880977 -35.697376 -67.735887 -102.428599 -59.432391 
13.082960 0.460121 21.810766 46.431449 8.756542 21.480424 37.446063 -9.483136 -16.276459 15.583456 11.657480 -11.499512 -30.748274 -41.002423 -26.644811 -52.685023 10.083153 -63.464527 -82.280199 -19.712520 -0.248574 3.079543 -15.300266 6.169757 -34.451040 19.712689 32.687895 -54.219746 -55.715079 97.651514 40.822265 -0.724509 
1.308698 -56.325322 36.751371 -51.488531 56.086758 42.736422 19.806265 -36.171544 96.006269 24.122073 -72.624047 85.153627 52.764711 -14.461818 77.250747 11.326801 -47.677428 -7.782575 -11.257908 38.898274 -36.471754 -35.904437 -2.479628 49.294969 21.614299 -9.335301 35.393837 28.022668 67.112409 -75.969284 59.593744 28.829351 
-4.203353 34.489407 -38.257741 -63.179358 10.776980 58.747360 -33.008204 4.225237 -24.870378 -13.365063 -18.141646 26.802038 7.919918 34.803231 10.289452 44.783978 -7.461382 -47.630204 -13.066829 33.634139 -34.677649 -1.308055 -33.901667 25.536602 65.910192 19.349940 -18.311816 -42.123298 5.214271 -7.728794 32.316338 -11.297038 
-64.702587 28.053740 19.100528 -5.871968 -34.011199 -28.998232 -50.519045 -20.153990 -8.889443 64.843112 21.141784 -45.384196 29.702493 27.403382 -22.468357 71.957593 -41.486767 -8.273530 -47.702065 -32.817251 33.076283 -59.938427 23.808608 4.803327 -6.693118 35.788414 -18.496852 17.652784 -4.186155 -10.088294 45.524378 -92.642985 
-15.763226 33.812968 -47.299418 13.532398 50.600881 19.441810 -23.016677 41.949416 -19.065486 -7.294808 -29.936269 -76.113424 -43.869098 -9.117698 14.360998 -31.372233 26.228394 -19.452982 -19.938449 4.578972 -8.969469 -9.273857 -56.349273 -23.950474 -63.774879 8.825346 52.440770 -29.943194 -0.866716 -13.211827 -86.893942 -25.570233 
-14.572307 0.816731 -9.370424 63.392415 -71.755598 0.684434 -5.849513 -9.750042 -36.168506 47.132088 -32.335576 4.788275 56.880440 -23.602526 24.371489 -9.519987 -82.517841 -60.737960 60.843280 59.772780 -26.467409 16.268239 -1.529361 19.295913 21.680096 -13.792471 8.338240 -14.781879 -11.614054 -21.205750 24.812119 10.148576 
38.621764 58.219651 -34.576963 60.868015 13.724809 16.095367 -50.427047 -11.203962 2.892535 68.431470 43.651939 -33.963485 -29.038862 4.007738 88.761688 10.388296 11.397083 58.769724 -1.237236 -18.628397 -7.568185 49.258709 19.126332 -47.404113 2.940974 37.282540 9.492439 50.122582 -4.102736 -54.447632 -17.689681 -44.556469 
69.932831 23.696342 22.703641 21.293305 -65.549359 -26.692820 24.506639 -19.493718 1.716707 13.625699 -78.862532 28.506070 78.716364 -64.676657 -16.218627 -17.627705 -25.154108 35.785767 -20.815621 3.228873 -8.751916 -10.393204 -31.574376 1.883119 6.197445 -26.257868 1.132501 -95.373996 -13.463181 -15.208166 -22.077062 35.777713 
-8.502901 5.107127 -24.442273 -36.966469 72.299921 54.442652 26.533022 -25.270844 71.506668 -25.129325 -52.547705 -57.623792 20.088535 -65.039169 -10.792374 0.978689 22.614679 5.779811 44.092323 23.524186 7.264140 58.835942 -33.539115 45.035018 -64.350789 -4.658443 -8.035099 50.833576 -14.757948 -10.619161 -43.723048 -10.127677 
-3.965100 -10.407720 12.483394 42.640175 12.054552 10.870764 -67.473815 -17.713980 18.655510 3.664305 42.262533 26.126457 10.015995 -66.215208 81.674345 -23.616713 -37.250351 28.012082 -53.116819 -28.904284 75.332618 18.696235 -20.670267 -13.893118 -14.845763 6.926128 -50.683081 -48.104253 15.171774 46.428071 22.310853 -31.320976 
-15.462879 33.346351 16.215365 -18.081651 -5.186738 -2.298074 -93.537992 -9.547697 -8.860077 27.719358 -36.056386 44.854431 94.107614 -55.189915 -66.676220 4.485236 58.708018 23.845347 -27.970755 64.016567 14.642989 33.000726 10.443176 -2.796587 -13.965831 -32.012276 3.139566 6.782469 -88.737693 16.276983 1.217977 -33.121679 
5.750421 -8.707766 -19.568663 15.179079 5.459694 -6.177634 19.268181 -24.668777 41.281746 -40.804812 8.102920 -18.440230 23.248140 -33.362999 23.418248 -77.201313 -38.444488 -1.327255 -132.361356 31.846165 2.665632 -31.811295 27.470236 41.803329 -6.345025 8.737363 -7.382634 75.395222 -52.130592 -24.251088 -42.329281 8.652155 
-30.272354 9.253273 -20.745790 -29.584166 -61.094450 58.600958 8.703961 65.549142 15.762658 -6.596790 1.869254 70.618654 -26.491948 30.954448 5.060095 -1.914565 49.708204 -37.728975 -1.691455 31.368088 56.562455 -0.431518 14.488723 49.272756 -54.910290 32.648891 -23.084354 -9.055686 13.688988 1.982905 21.480114 -5.678100 
-36.654657 -49.542736 19.769175 11.183531 -13.791762 28.928970 -2.275234 -5.661463 -37.948119 -51.744852 -10.165770 -41.973285 -45.410638 31.215091 43.030332 -22.256311 -6.557537 -40.122094 7.605251 -59.660461 27.999414 38.175633 -23.086134 4.654264 50.525930 32.622145 44.364790 51.906104 40.734058 -21.369550 -26.031794 18.098402 
-10.559744 25.372042 -45.543986 -64.684594 -51.310502 -14.596765 -6.265591 5.945039 61.465734 -1.941254 -25.045388 29.987920 -3.613396 -64.259300 -9.546630 -38.491747 -5.630077 21.524875 33.857386 42.157252 -27.454432 -24.644216 -3.220487 -37.979352 -0.492875 -65.686821 -12.979717 27.398986 -67.207061 -29.913717 12.298495 -10.949602 
-87.375752 -79.339585 -8.344754 73.943241 -44.909215 15.230752 -26.153282 52.189313 4.863757 -6.205906 -53.921423 -36.105775 56.869891 -28.310997 41.506600 -0.264089 -21.612441 17.852322 -38.626162 -53.233887 -18.801750 -39.115972 -73.267309 -67.566625 -42.023489 -49.575529 12.637316 -49.257267 -17.161183 5.725531 42.557090 8.545416 
5.496407 5.651214 -21.576794 41.621560 5.987710 1.447787 -34.635500 39.726485 27.274072 5.736479 -32.654903 47.004377 -17.784685 14.970959 -29.329849 12.339079 -10.854841 64.917853 -61.004527 55.857862 -49.263514 40.245966 42.844513 1.263417 4.465442 7.352475 10.775720 -45.160051 51.583120 2.752548 7.887238 -31.977546 
29.792474 1.895440 -16.322553 67.237516 -58.300146 -15.425476 7.184430 7.302334 17.491347 -5.407028 56.013295 -36.548057 -12.501947 0.628541 38.288191 3.633823 45.343126 -34.999309 -45.411232 101.886818 32.287189 40.712182 -52.996032 -15.744025 41.588834 0.604445 36.725499 -39.888304 22.615418 -62.966968 32.118745 28.608421 
4.969922 58.864735 24.248276 -20.836522 11.153542 -25.037684 -8.583588 78.349437 5.054349 67.165998 8.576887 6.141277 14.717685 -11.845531 -67.194547 -7.708027 -15.389876 0.651077 39.095994 -50.737133 -32.986502 47.863995 -18.623588 15.770694 54.933321 17.185669 26.814578 -22.851508 -57.926072 -10.664658 -16.319639 -27.483267 
12.586623 -11.939411 1.289975 -64.259002 4.641454 15.997518 19.734154 36.513365 2.920688 -28.998410 -12.272881 36.242340 13.094201 -34.891768 15.589658 -83.037438 -20.159518 -22.345781 47.289662 -65.556595 18.568459 -14.087941 -33.057879 20.249189 -6.808304 25.332642 54.749333 -16.517464 49.757831 29.548120 -52.063945 -53.867857 
-23.469379 4.795250 -66.550113 59.229854 -2.663346 48.096365 -27.864208 -64.032786 -17.102450 37.620533 0.352937 8.130978 -33.881229 34.371640 -8.962741 -7.718490 55.918744 -14.622078 53.072848 -105.161909 -12.415335 -63.794894 -24.011547 2.305743 -31.633333 -6.407141 -66.134550 41.979763 85.008028 -19.727367 -15.464614 54.408528 
-14.299295 -10.603773 -25.479434 11.453555 48.413562 3.145475 28.639084 -21.859030 -18.229119 27.680844 -5.705782 -11.811705 33.831054 11.300262 -26.276614 -27.863698 -1.860404 100.224845 3.101732 77.622652 -21.648767 16.395337 -52.292008 -26.137013 -48.104287 39.938477 -0.037618 -16.052822 -37.918426 48.812926 -27.776530 -10.588492 
21.606161 -3.820731 25.748115 3.822637 -20.016951 -4.394300 -14.191663 2.294233 -58.066739 34.630186 -36.485576 2.343418 19.773597 -59.928327 -60.074375 77.657807 12.926363 -9.528496 -12.852802 59.447759 -38.917899 15.817615 53.496832 -62.193514 22.944919 -37.040108 -58.394887 16.162716 93.361271 61.043321 -2.345068 74.376910 
-15.727965 17.397350 -9.840019 36.124192 6.677664 23.859834 -6.570006 -29.340481 -22.460727 -9.805063 12.259976 -48.642999 -57.311783 -14.462386 14.818872 29.017773 24.750261 16.325412 -32.350594 -29.931174 -19.920469 -44.035462 -23.253780 35.134024 34.024046 -87.163009 -20.321609 -41.347385 19.883654 30.991027 -21.293195 -41.283103 
33.831545 -27.180122 26.543634 26.650362 8.564272 34.609376 59.547606 73.088098 20.792450 6.170668 58.958981 28.359012 -32.268377 -56.493627 43.503617 -0.822935 -20.898881 -1.455787 63.036919 -13.734689 -48.147423 -40.651373 -7.815061 -45.184019 30.775575 -17.904646 -11.503272 -99.112951 38.587612 -20.467454 -14.663999 -1.845435 
58.442952 13.279581 -5.393782 57.766272 -38.014359 10.879009 -18.716662 12.925783 21.318793 80.733934 -1.622539 -44.322614 34.964050 8.226421 42.016526 24.035125 3.422413 18.880175 22.422259 -20.658531 -18.427860 31.123577 -36.762124 16.089163 -16.782956 60.346357 -13.698600 25.354395 -10.496566 13.151769 -27.163239 47.235221 
-2.758610 53.655118 56.029808 34.799107 -75.377948 -36.434651 58.616543 -7.382134 2.418714 24.467817 -71.423401 62.374325 31.142955 -20.438724 -27.186789 -51.826764 -18.825523 6.204082 -14.013553 62.820775 -22.898271 -84.802472 5.133547 38.065752 3.042597 15.224455 24.355286 65.373147 -64.147909 -27.528421 -81.638497 45.447899 
77.854684 -43.442116 4.295697 -56.966721 -7.881618 -5.956567 6.688011 -16.619029 37.155276 -37.397822 -65.975059 21.907620 28.083219 -79.566506 6.800431 -23.963384 -33.471140 -35.525036 -12.467440 -35.800481 -85.701823 26.198358 31.870315 26.051246 13.693759 -96.443822 30.050259 -5.227217 -10.314976 43.190294 9.355492 -20.733663 
0.598676 11.586663 -94.660997 85.959578 -19.414090 60.064622 57.749221 -1.593647 -32.798840 -5.104643 -11.753259 51.876914 -14.662461 21.917203 -15.395457 59.759815 25.470489 39.805517 14.927376 -24.692517 -95.200062 27.249007 -52.716727 -36.376528 -25.803329 -83.481064 -34.078508 67.606160 -5.703578 32.684992 -21.172726 -27.270988 
-14.444765 -14.369390 -7.749338 19.785224 42.468653 16.632724 -69.693196 -13.234229 27.508906 -17.622114 20.732625 -33.858415 -72.273354 -2.065924 16.671993 -25.525454 17.939010 27.821305 57.792163 -36.789596 -19.197254 78.817275 18.581070 -8.811402 -38.097448 40.595761 32.553436 64.625140 -35.613579 24.520537 -15.513380 -24.460864 
5.071215 24.007481 -21.670506 -35.155900 -69.962319 37.790966 -19.965736 -16.030308 -58.499914 15.389811 63.799422 -54.999774 -15.625482 8.738982 58.020078 6.278093 26.459367 11.721620 -43.072515 -24.319697 13.133101 74.826264 9.848022 9.906317 -45.946395 -16.768907 -1.307436 26.346002 -78.632632 9.169822 18.379300 -37.483269 
33.113147 -86.643918 30.336077 -32.765231 42.185639 22.662401 -14.281760 24.408563 -28.112102 49.785402 -34.413144 -0.977601 -22.892566 -22.641115 -2.007326 8.223332 -47.743827 8.446422 1.979551 5.455240 -9.216068 -7.590398 -1.220214 50.200074 25.317050 40.572691 46.152376 16.650445 -5.813434 -42.155480 -28.554583 -3.011169 
29.878114 -95.221638 7.132466 11.038284 -39.336285 -19.112713 6.369346 7.449951 -46.755154 4.486211 -13.854821 -16.986041 54.879841 -45.512656 -22.032823 -2.607880 -19.087162 -16.110719 2.483922 -12.486171 3.935655 13.936878 7.559213 -47.921368 -26.684661 -19.380028 23.132838 -45.121812 45.098939 -8.930061 11.839882 14.762525 
3.046990 8.499923 -22.528393 28.570775 36.557255 11.502748 18.088634 -24.034298 -35.776045 -131.799371 42.963150 8.005254 91.376499 35.617271 25.947927 21.098834 34.204073 -12.777003 -17.416844 30.248902 -65.289426 -7.951811 53.039126 -1.706125 -37.356074 -3.938706 -27.318150 -26.124583 -25.258834 -47.554226 12.856965 37.287048 
-0.210575 9.996925 0.263003 36.394509 -20.622613 21.223034 59.138895 -34.590770 15.031632 57.813851 -60.923996 -52.482259 -21.491849 28.393361 66.076982 26.876944 -57.414844 50.123329 54.317669 -27.073748 81.754083 -50.808572 -49.335073 -9.090901 -12.338021 63.748528 18.305075 5.022337 64.456300 42.769772 62.478011 3.975483 
-22.873503 -11.076759 -8.409691 -4.964722 -34.362350 -8.699553 23.030501 -8.351859 -49.611288 -3.829807 36.626064 -45.194409 -30.547600 13.912782 49.063725 60.660813 -3.777186 -33.488793 44.503113 30.513484 39.365431 -18.799097 -24.530368 8.332486 44.167668 -21.992367 48.706642 -20.502860 26.858042 15.267469 -76.360913 18.985377 
-1.325252 -25.266133 -5.225445 -28.119098 15.505625 -87.834290 -47.629576 -25.241723 -25.929816 39.329773 -16.795053 2.215652 -32.695983 -60.776659 -8.621230 14.379013 -18.033213 -43.146024 -40.000708 99.578985 -116.139678 -54.685195 27.217168 -23.346392 27.724935 -5.237956 -37.797494 9.501874 63.490403 -23.038666 35.739179 -52.908472 
31.577670 -5.614997 -33.356701 3.124507 -24.812664 46.394709 20.031875 22.033710 52.995216 24.288901 -18.362717 -50.236848 22.710707 -55.110548 21.586886 18.611876 22.826157 43.009207 32.643587 -19.925262 28.212305 8.924444 -47.270220 -63.937818 -40.411562 53.580769 -31.561307 -10.463368 3.053090 -17.164756 -32.406028 47.213690 
55.583807 -6.253901 17.590102 44.501858 -10.028548 6.831654 -89.292436 1.735583 -51.688991 -23.473718 29.227009 36.541877 -14.351962 74.888520 -4.206075 -27.321408 8.286175 37.378203 -54.627396 53.649243 -67.213517 -32.678436 32.616557 67.753486 -29.651332 -28.181616 -18.018931 -8.113889 -25.796126 -1.181477 -26.353784 -80.412405 
10.289892 -67.957562 0.112347 39.300780 -5.826147 4.936913 -96.196053 -41.682134 -72.985980 -24.684466 25.948030 28.039205 19.573898 18.634264 73.886061 49.710732 -69.147441 36.883580 78.344932 -30.982566 21.521623 21.831303 82.430264 -12.891129 9.104415 -77.539922 -15.337621 30.707881 5.801019 14.359851 10.236039 37.973506 
40.586808 7.896162 -42.000194 -13.449271 111.364485 -9.802256 14.792769 -28.406381 -15.127638 65.499958 -34.532506 -31.109983 43.190222 27.338335 -31.982498 27.798676 5.530259 9.799416 30.276168 -58.390445 54.379458 -22.049271 -24.530532 17.210179 -16.549373 11.525865 43.877483 45.253086 1.004673 -19.647621 34.246815 20.621235 
4.573006 -35.802574 -12.132432 -10.810922 91.754876 56.213034 -7.273728 -6.272690 70.814934 14.405295 24.758328 28.977370 33.521333 -36.253283 67.264406 10.131133 31.441850 20.276179 7.381760 -51.656413 0.031785 -22.579596 42.137551 44.284891 -17.809892 49.842112 26.156740 -31.527620 36.372325 17.268565 8.921065 29.660280 
-25.367090 -3.095142 -5.100126 31.205683 -23.711426 -13.954688 -70.028977 4.215300 -30.487901 -44.187139 26.976087 33.838794 -52.939213 7.943526 -3.119796 -42.455760 33.123943 48.600738 22.356884 -23.224969 -41.603167 -2.102168 31.232656 -8.445551 2.734238 14.205344 -28.473649 -54.647577 -20.238400 -40.398940 11.583019 50.448671 
-16.296217 -47.639209 -39.118918 19.204849 -24.387642 -42.073852 -41.849419 80.854298 56.316619 5.980741 -26.734208 -36.897255 -39.353273 -24.997871 -32.728662 -64.938957 -35.134087 -34.370236 69.572201 -45.100199 0.230742 92.247141 33.097979 -11.884560 -16.590228 40.438344 27.201578 -42.137669 -23.011984 24.032770 -47.348720 8.655007 
61.938042 -20.636949 39.722348 24.459600 -2.942552 55.754766 -44.296145 65.022145 -29.605677 -17.015155 -1.636590 29.861886 -0.858186 -26.605017 37.195935 -28.235007 22.059740 62.110920 39.505860 -111.224314 -59.121105 46.280487 74.181672 30.439733 57.118849 -6.861044 40.732464 -6.117063 -11.897133 46.154582 -22.904877 -78.669462 
29.785385 -9.322664 -6.497864 31.045854 -37.597287 -9.237119 0.704449 24.191540 39.557685 -16.035584 74.160833 3.150394 50.140732 38.321560 -32.704372 43.206975 46.363674 -19.653176 52.648000 18.996457 32.911454 17.093175 -49.424455 68.028387 7.014623 29.493715 -74.391419 20.860928 15.561122 -59.232104 -11.817858 -35.788509 
-5.689180 68.540140 -1.764445 -4.014690 26.419936 68.164011 17.037155 40.140438 4.083047 9.810055 68.718592 -71.193482 -11.810568 -61.277006 27.792480 37.449113 31.702956 -20.724941 -123.959230 -76.305646 28.859289 37.675365 -28.346278 -6.919625 -52.587236 -35.744080 -1.392526 -51.546077 4.021952 -41.479375 9.411158 -25.536897 
36.299669 16.739754 -23.055967 83.079488 -41.826465 -85.884455 -31.846870 -10.797456 20.523851 4.025276 10.318539 -37.061830 8.228480 9.477802 -53.437102 71.862644 -43.798423 -42.276697 -34.100164 -83.064479 -61.408408 35.440400 -28.949981 35.099923 60.819592 -17.542509 33.711289 44.184386 -58.092857 4.432047 46.597506 51.554975 
